measurement_id,hydrostatic_pressure
11014,0
8619,0
13811,0
19748,0
2359,0
6704,0
938,0
20735,0
16910,0
8823,0
19911,0
13907,0
5916,0
2135,0
4966,0
11787,0
21437,0
2775,0
12527,0
11542,0
3120,0
17116,0
16427,0
1211,0
17864,0
6716,0
1086,0
21083,0
10736,0
16360,0
11009,0
12285,0
5736,0
6077,0
12334,0
6244,0
3380,0
5555,0
1319,0
1770,0
15740,0
17850,0
9150,0
8366,0
13953,0
3563,0
21376,0
131,0
20414,0
8179,0
4881,0
14471,0
4919,0
8101,0
16705,0
12989,0
1624,0
15756,0
9682,0
1826,0
11226,0
11161,0
11133,0
6715,0
6533,0
12571,0
4603,0
20290,0
5866,0
10247,0
5793,0
2217,0
2996,0
3793,0
19576,0
9009,0
14509,0
7572,0
10785,0
16257,0
19010,0
9446,0
3941,0
16376,0
11508,0
4752,0
8690,0
5722,0
13944,0
4706,0
17347,0
5380,0
3224,0
6065,0
8816,0
16825,0
450,0
2265,0
12013,0
13645,0
9793,0
14823,0
12604,0
15389,0
536,0
12400,0
21233,0
15179,0
1837,0
11230,0
9459,0
16497,0
11058,0
18332,0
1891,0
19784,0
5204,0
8159,0
21063,0
18662,0
18084,0
12959,0
1689,0
5517,0
8157,0
11025,0
4615,0
6627,0
12899,0
16549,0
2450,0
15144,0
5118,0
14414,0
4823,0
6016,0
455,0
19499,0
19931,0
15397,0
3853,0
183,0
19359,0
17471,0
17343,0
7089,0
12746,0
21588,0
100,0
6207,0
18750,0
3743,0
7168,0
2765,0
834,0
18293,0
7666,0
1708,0
255,0
14108,0
20125,0
1303,0
14128,0
15757,0
9449,0
19989,0
17796,0
13419,0
3931,0
17566,0
14882,0
934,0
5993,0
15504,0
11851,0
20749,0
15067,0
8118,0
20662,0
8552,0
2010,0
13752,0
8361,0
5643,0
2875,0
19069,0
1038,0
21683,0
2705,0
4849,0
9335,0
3358,0
20709,0
9527,0
10889,0
14303,0
13272,0
14152,0
10216,0
18383,0
6731,0
14978,0
8199,0
12681,0
5001,0
12550,0
11505,0
15753,0
15734,0
1541,0
10070,0
2698,0
2287,0
5000,0
16547,0
12195,0
18760,0
16832,0
9510,0
16369,0
17193,0
6504,0
12367,0
10537,0
17557,0
17571,0
18319,0
17293,0
11933,0
10880,0
6137,0
14979,0
14947,0
9076,0
15209,0
7349,0
1334,0
7607,0
16277,0
11973,0
17219,0
1985,0
20936,0
2436,0
11353,0
9261,0
11639,0
19726,0
20515,0
16869,0
9247,0
8624,0
19187,0
3921,0
16612,0
5377,0
11489,0
7628,0
12257,0
8940,0
6069,0
2814,0
21431,0
537,0
6693,0
1140,0
11283,0
4117,0
469,0
9253,0
8391,0
6771,0
11748,0
15197,0
618,0
7862,0
1311,0
1013,0
16037,0
6530,0
5301,0
6426,0
3252,0
3548,0
7540,0
14933,0
14585,0
20361,0
5237,0
8055,0
7116,0
19347,0
9530,0
11926,0
2210,0
12082,0
7570,0
290,0
1122,0
2657,0
3479,0
16773,0
5764,0
11258,0
14881,0
18044,0
15678,0
5519,0
15770,0
12688,0
21875,0
3527,0
18763,0
21447,0
1836,0
11200,0
17687,0
9556,0
8145,0
1043,0
12399,0
15354,0
983,0
8142,0
7213,0
9241,0
20317,0
2597,0
13956,0
15200,0
4798,0
6025,0
4489,0
5145,0
20967,0
378,0
358,0
15085,0
14791,0
9595,0
17843,0
8500,0
16050,0
5538,0
14096,0
6550,0
10803,0
12188,0
2235,0
21189,0
19284,0
14604,0
5810,0
21161,0
18512,0
4353,0
9223,0
7317,0
6629,0
10347,0
8843,0
8232,0
8986,0
6545,0
12848,0
15772,0
13455,0
2719,0
8257,0
1257,0
7071,0
5386,0
2641,0
4319,0
20788,0
18913,0
2653,0
19398,0
18151,0
19658,0
10506,0
6919,0
1337,0
18860,0
114,0
19303,0
473,0
12975,0
12015,0
5223,0
11834,0
16122,0
18599,0
5867,0
4287,0
13696,0
15665,0
6558,0
12857,0
15258,0
18789,0
6174,0
18248,0
19358,0
21594,0
381,0
11224,0
10181,0
16292,0
17923,0
6199,0
21148,0
17712,0
17233,0
136,0
11336,0
20824,0
6700,0
19442,0
21183,0
12591,0
7200,0
17021,0
4746,0
14339,0
13876,0
12724,0
8067,0
9252,0
11718,0
2088,0
12115,0
15368,0
12069,0
3998,0
16416,0
6253,0
16620,0
13851,0
3289,0
21029,0
17633,0
426,0
17666,0
18667,0
21529,0
19399,0
9982,0
9240,0
4694,0
6518,0
13521,0
12541,0
20190,0
14145,0
6537,0
18611,0
8343,0
10193,0
4112,0
9710,0
9404,0
3215,0
30,0
18933,0
1834,0
20389,0
3659,0
16614,0
10040,0
21712,0
8030,0
6563,0
14845,0
20220,0
2198,0
11418,0
7489,0
11824,0
15212,0
3163,0
2340,0
10102,0
18257,0
654,0
7803,0
10523,0
3235,0
21157,0
2727,0
1114,0
6299,0
21850,0
17857,0
5027,0
374,0
2100,0
9153,0
2994,0
7752,0
10909,0
18465,0
1276,0
6603,0
13789,0
14371,0
4305,0
12402,0
7015,0
11294,0
2133,0
10045,0
19925,0
16533,0
19365,0
10873,0
17844,0
15293,0
12865,0
16172,0
16229,0
863,0
9251,0
9001,0
12248,0
7701,0
1721,0
10263,0
6668,0
12512,0
20269,0
14188,0
639,0
15105,0
4133,0
4623,0
567,0
11406,0
14035,0
8444,0
13686,0
4465,0
1306,0
5382,0
7733,0
5459,0
9110,0
4304,0
11994,0
11232,0
16305,0
13190,0
11075,0
14015,0
7661,0
11048,0
19913,0
21025,0
8395,0
16521,0
1796,0
14362,0
20683,0
19692,0
1058,0
1965,0
2630,0
15502,0
13034,0
4817,0
11864,0
8188,0
7357,0
19290,0
10698,0
11433,0
11765,0
19133,0
18581,0
21647,0
7463,0
17912,0
8618,0
6707,0
2544,0
7342,0
3885,0
15693,0
2276,0
10090,0
9815,0
421,0
285,0
999,0
19715,0
3182,0
5021,0
7101,0
9607,0
17035,0
8087,0
3835,0
19998,0
11217,0
4769,0
5686,0
3246,0
4282,0
14107,0
4534,0
20031,0
6905,0
12010,0
19792,0
17804,0
11314,0
19414,0
14988,0
21339,0
15096,0
12831,0
161,0
5427,0
6754,0
19163,0
15058,0
9712,0
683,0
112,0
5653,0
20548,0
15111,0
151,0
8117,0
6495,0
7901,0
3412,0
16621,0
10055,0
3978,0
7977,0
14095,0
19764,0
12716,0
12834,0
17833,0
18507,0
11855,0
14977,0
4316,0
8088,0
20043,0
12926,0
2662,0
19197,0
5703,0
16719,0
16494,0
3789,0
13573,0
7697,0
1277,0
18124,0
6260,0
6959,0
13022,0
10552,0
15874,0
5943,0
19719,0
117,0
17204,0
7554,0
10129,0
14748,0
1113,0
11978,0
16813,0
18306,0
13366,0
6221,0
17613,0
20082,0
17361,0
3652,0
16108,0
1256,0
3685,0
15715,0
16505,0
20769,0
18163,0
16368,0
2482,0
16458,0
19353,0
9526,0
12140,0
19525,0
830,0
9160,0
1603,0
13308,0
6519,0
3059,0
2779,0
6837,0
14492,0
12938,0
20893,0
20980,0
15778,0
14514,0
16112,0
18591,0
14418,0
17306,0
21744,0
15303,0
19548,0
16552,0
15970,0
14816,0
18543,0
1922,0
13242,0
12883,0
13226,0
18806,0
8198,0
9873,0
16480,0
20900,0
20229,0
3852,0
3939,0
10995,0
7639,0
9756,0
16672,0
9643,0
2241,0
3497,0
7732,0
3608,0
15538,0
6154,0
1321,0
15245,0
21186,0
8183,0
5381,0
5818,0
7745,0
6116,0
14252,0
20493,0
169,0
7304,0
9899,0
12514,0
13793,0
15281,0
16615,0
8324,0
4951,0
21336,0
399,0
21335,0
13333,0
11818,0
150,0
3070,0
18448,0
95,0
11143,0
16783,0
6751,0
15948,0
6798,0
14544,0
17419,0
15330,0
1497,0
20882,0
8828,0
20790,0
10011,0
8982,0
4886,0
5906,0
20973,0
13535,0
14174,0
9162,0
19459,0
20343,0
3747,0
19374,0
17543,0
14276,0
11019,0
1676,0
7590,0
14851,0
4901,0
19920,0
1930,0
4902,0
10301,0
8026,0
8577,0
11168,0
18435,0
5569,0
1968,0
19474,0
11699,0
21534,0
1635,0
7034,0
8795,0
12835,0
8705,0
11199,0
3319,0
20916,0
11716,0
1480,0
623,0
6247,0
927,0
1499,0
7301,0
11655,0
11961,0
14741,0
13279,0
11627,0
18366,0
16272,0
18959,0
14685,0
21577,0
1333,0
15478,0
5150,0
7169,0
20004,0
2689,0
1715,0
20180,0
12649,0
2060,0
6699,0
11322,0
10864,0
16318,0
17104,0
7975,0
3856,0
11846,0
4114,0
9871,0
6050,0
17222,0
4786,0
2716,0
13376,0
13588,0
317,0
1924,0
19508,0
9196,0
14813,0
16707,0
13045,0
19897,0
20802,0
2819,0
18725,0
951,0
9098,0
11321,0
11204,0
16473,0
14144,0
15920,0
31,0
21717,0
9004,0
1640,0
11201,0
8655,0
21159,0
17737,0
6452,0
10978,0
17538,0
19052,0
4457,0
14130,0
7538,0
5928,0
15451,0
9388,0
8897,0
11648,0
11449,0
1966,0
8493,0
19014,0
1585,0
2026,0
11806,0
19193,0
7192,0
10509,0
14516,0
3570,0
12684,0
4964,0
7761,0
2382,0
20022,0
9200,0
6057,0
2929,0
18338,0
18006,0
5837,0
18603,0
